,IPs,APP ID,Protocol type port,FQDNs,Application Name
20163,141.73.46.16,1995,TCP 443,https://webservicesq.siemens.com/jonas/servlet/jonas,JONAS (GS IT ED)
19737,10.142.5.69,2372,TCP 443; TCP 1433,meu2aiopsrv001.ad003.siemens.net,Beuscherverwaltung
20142,136.157.210.87,6061,TCP 80; TCP 443,,openscape
8,139.22.192.211,1992,TCP 44386,sap07087.os.fth.sbs.de,SAP: SWP (EU1)
9,139.22.192.212,1992,TCP 44385,sap07090.os.fth.sbs.de,SAP: SWP (EU1)
10,139.22.192.213,1992,TCP 44384,sap07091.os.fth.sbs.de,SAP: SWP (EU1)
11,139.22.192.214,1992,TCP 44383,sap07095.os.fth.sbs.de,SAP: SWP (EU1)
12,139.22.192.215,1992,TCP 44382,sap07092.os.fth.sbs.de,SAP: SWP (EU1)
13,139.22.192.216,1992,TCP 44381,sap07093.os.fth.sbs.de,SAP: SWP (EU1)
18156,139.21.161.236,7423,TCP 44375,,PSDI
15,139.22.192.218,1992,TCP 44379,sap07094.os.fth.sbs.de,SAP: SWP (EU1)
21,158.226.14.71,5338,TCP 3249; TCP 3649,pt1-ci.sie.siemens.at,SAP HCM (PT1) [HU]
18885,139.23.87.6,2080,TCP 8443; TCP 443,Schnittstellenserver Open-FT Test (virt.),SAP HCM - EDP - Employee Data Provider (POP) & CPD-Tax & Construction Delegation [DE]
19,139.23.87.39,2080,TCP 3202; TCP 3601; TCP 3602; TCP 4802; TCP 443,edp-opi.siemens.com,SAP HCM - EDP - Employee Data Provider (POP) & CPD-Tax & Construction Delegation [DE]
33,139.23.15.7,2123,TCP 28000;TCP 28010;TCP 8888;TCP 8889;TCP 27006;TCP 27016,demchtcz0ka.AD007.siemens.net,Teamcenter IEC
18464,161.218.4.14,3258,TCP 4448; TCP 4447; TCP 4457; TCP 445,sn1usw24.ad001.siemens.net,Teamcenter
19378,139.25.228.178,2277,TCP 443; TCP 447,scdwebgid.siemens.net,SCD
9867,10.143.127.255,56,TCP 80; TCP 443; TCP 5432 ; TCP 1433 ; TCP 1521 ; TCP 8182; TCP 3306,*.mosaic-dev.siemens.cloud;*.mosaic-dev.siemens-energy.cloud;*.omnivise-dev.siemens-energy.cloud;*.sta-rms.siemens-energy.cloud,MyCloud (Mosaic)
20120,194.138.226.158,12366,TCP 22,,AP9_DB
10124,139.23.157.218,46,TCP 8443; TCP 8444; TCP 3389,oslo-test.energy.siemens.com;oslo.energy.siemens.com,OsLo
10140,10.140.30.76,73,TCP 5439,redshift-cluster-transformercloud.cufbtmk9tw7k.eu-central-1.redshift.amazonaws.com:5439/transformer_analytics,Redshift for Data Analytics @ Transmission'
16161,10.142.255.99,13267,TCP 443; TCP 22,api-dev.snaplogic.siemens.cloud,SnapLogic Integartion Platform
19761,136.157.210.21,17523,TCP 1433,,s_Concierge
10135,129.73.133.242,69,TCP 34216,md2prvjc.ad001.siemens.net,Seeq PDC Data Analytics Application
19348,139.25.128.70,2235,TCP 443; TCP 1521,demchdc7epx.ad007.siemens.net,Aconso EPA [CH] (application);Aconso EPA [CH] (data base)
10184,192.168.128.26,828,TCP 135; TCP 445; TCP 49152-65535; TCP 5985; TCP 5986,nlztws99102sto.ad001.siemens.net,PDMS - E F
10179,139.22.63.49,828,TCP 5985; TCP 5986,denbgat9w3osrv.ad001.siemens.net,PDMS - E F
10180,139.23.156.172,828,UDP 4545; TCP 4545; TCP 4546,sn1lic01.ad001.siemens.net,PDMS - E F
14672,139.23.156.19,2760,TCP 135; TCP 5000-5100; TCP 135; TCP 445; TCP 49152-65535,sn1t6202.ad001.siemens.net,AVEVA Global
10176,132.186.119.78,828,TCP 5985; TCP 5986; TCP 135; TCP 445; TCP 49152-65535,inggnm7oiah.ad001.siemens.net,PDMS - E F
10178,139.21.139.242,828,TCP 135; TCP 1433,sn1d5205.ad001.siemens.net,PDMS - E F
20092,132.186.199.166,12685,TCP 3389 ,,ClearCase
19710,139.22.15.196,17185,TCP 6201,DEFTHWA99N9SRV.ad901.siemens.net,s_Sedatabase
10201,146.253.34.34,451,TCP 4545; TCP 4546; TCP 744,sn1fsp04.ad001.siemens.com,PDMS_FSP
10204,147.54.158.24,919,TCP 1099; TCP 1098,SN1GHZ01;SN1GHZ02;deblnro900osrv,GHIS
20097,139.25.232.87,3422,TCP 445,\\demchdcvs263.ad007.siemens.net\GSCDX,GSCDX
10873,139.23.156.117,523,TCP 80; TCP 443; TCP 139; TCP 445,sn1t3503.ad001.siemens.net,3L PPS
18869,139.25.0.244,2028,TCP 8443,"139.25.0.245 nsc.pki-services.siemens.com
139.23.2.55 nsccesintegration-test.siemens.com
139.25.239.150 nsccesintegration.siemens.com
139.25.0.245 nsc.pki-services.siemens.com
nsc-test.pki-services.siemens.com
139.25.0.244 nsc-qa.pki-services.siemens.com",PKI NSC - Network Smartcard
19255,139.23.157.104,2320,TCP 6221,defthw99y6csrv.ad001.siement.net ,8D-Universal 
18777,139.25.128.167,1055,TCP  36692,demchdc847a.ad007.siemens.net,DOORS
10901,139.22.144.31,1326,TCP 3203; TCP 8000; TCP 8200,defthwa95lf.dc.siemens.net,SAP AQ2
17502,194.138.187.70,12366,TCP 3201,sgsgpk099ub.siemens.com.sg,AP9_SAP
19524,140.231.76.20,1936,TCP 3200,SAPSG020,SAP AP2
10906,139.22.144.251,1326,TCP 30103,defthwa9hvs.dc.siemens.net,SAP AQ2
10908,139.22.144.241,1326,TCP 8000; TCP 8200,https://ims.siemens.com:8200/sap/bc/webdynpro/sie/ssg_ims_eu_portal,SAP AQ2
10920,132.186.119.177,1152,TCP 1964,inggnm7csa.ad001.siemens.net,Microstation V7
20132,139.23.94.134,2231,TCP 30015,,SAP ERP P5E
20101,139.23.94.11,75,TCP 3200; TCP 3202,solman.siemens.net,SAP SolMan CA1
19526,140.231.76.24,1936,TCP 3203,SAPSG014,SAP AP2
10925,140.231.76.9,1977,TCP 3201;TCP 3200,sapsg013,SAP: AP0 (AAE)
20048,139.25.239.163,3010,TCP 443; TCP 80,,IAM Core
10934,139.25.231.93,1875,TCP 443; TCP 450,find-q.siemens.com,FIND
10935,139.25.231.87,1875,TCP 443:TCP 450; TCP 480; TCP 481,technosearch1.siemens.com,FIND
10950,139.23.161.43,1991,TCP 3204; TCP 3604; TCP 4804; TCP 443; TCP 444,etd-enp.eps.siemens.com,ENP
10955,161.218.188.111,1413,TCP 16000; TCP 16500-16519; TCP 22233-22236; TCP 32843; TCP 32844; TCP 808; TCP 32845; TCP 49152-65535; TCP 1025-5000; TCP 25; TCP 32846; TCP 443; TCP 10494; TCP 6201; UDP 6201; TCP 3389,sn1w7705.ad001.siemens.net;http://sn1w7705:16000;http://sn1w7705:10494,SharePoint Apps
14519,161.218.188.195,2437,TCP 443; TCP 16500-16519; TCP 22233-22236; TCP 32843; TCP 32844; TCP 808; TCP 32845; TCP 49152-65535; TCP 1025-5000; TCP 25; TCP 32846,https://matesp13.ww007.siemens.net/,Capital Investment Requests
19868,10.99.159.107,,TCP 443;TCP 3389,,s_atos-bps
14521,161.218.188.190,2437,TCP 6201; UDP 6201; TCP 3389,SN1D1613.ad001.siemens.net,Capital Investment Requests
10972,139.23.197.247,1452,TCP 3389; TCP 2598,defthwa9b1xtss.ad001.siemens.net,Picoda
14779,139.23.197.247,3157,TCP 2598,defthwa9b1xtss.ad001.siemens.net,SmartPlant Foundation
10974,139.25.128.168,1492,TCP 443; TCP 945,demchdc895a.ad007.siemens.net,Problem Tracker - SPPA-T2000
16494,139.21.152.119,1542,TCP 139; TCP 443; TCP 3389; TCP 49802; TCP 52017; TCP 52158; TCP 52175-52176; TCP 52180; TCP 52183-52186; TCP 52188; TCP 52194; TCP 52201; TCP 52205; TCP 52208; TCP 52210; TCP 52218; TCP 52222-52223; TCP 59853; TCP 59868; TCP 60222; TCP 60247; UDP 137-138; UDP 1900; UDP 56336,sn1w2207.ad001.siemens.net,ProKabel
16495,139.21.152.135,1542,TCP 139; TCP 3389; TCP 6201; TCP 50006; TCP 50218; TCP 52658; TCP 52843; TCP 52853; TCP 52908; TCP 52912; TCP 52916-52917; TCP 52919-52931; TCP 57734; TCP 62376; TCP 64056; TCP 64372; TCP 64963; TCP 64965; TCP 65157; UDP 137; UDP 138; UDP 1900; UDP 60476,sn1d4312.ad001.siemens.net,ProKabel
14381,136.157.21.130,1725,TCP 445; UDP 137,usttn020016srv.ww007.siemens.net,NGFS
14396,139.23.161.81,1993,TCP 3200-3299; TCP 3300-3399; TCP 3400-3499; TCP 3600-3699; TCP 4300-4399; TCP 4800-4899; TCP 8000-8099; TCP 443; TCP 444; TCP 445; TCP 8443; TCP 30013-39913; TCP 30015-39915; TCP 50013-59913; TCP 50014-59914; TCP 8888; TCP 8889; TCP 8100-8199; TCP 8200-8299; TCP 8300-8399; TCP 8400-8499; TCP 1100; TCP 1120; TCP 1130; TCP 1300; TCP 1320; TCP 9100; TCP 515; TCP 44000-44999; TCP 8330-8399; TCP 9000-9099; TCP 9100-9199; TCP 9400-9499; TCP 9500-9599; TCP 1500-1599; TCP 15000-15099; TCP 2400-2499; TCP 25000-25999,defthwa9mjy.os.fth.sbs.de,KSU
19800,139.22.159.27,1995,TCP 102,rzvbftba.siemens.com,JONAS Server
14403,139.23.155.141,2004,TCP 3200; TCP 3300; TCP 3400; TCP 3600,sap03856.os.fth.sbs.de,SAP ERP OPP OneP
14402,139.23.155.143,2004,TCP 3200; TCP 3220; TCP 3300; TCP 3320; TCP 3400; TCP 3420; TCP 3600; TCP 3620,sap01451.os.fth.sbs.de,SAP ERP OPP OneP
14405,139.23.155.156,2004,TCP 3242; TCP 3342; TCP 3442; TCP 3642,sap03952.os.fth.sbs.de,SAP ERP OPQ OneP
14406,139.23.155.149,2004,TCP 3241; TCP 3341; TCP 3441; TCP 3641,sap03888.os.fth.sbs.de,SAP ERP OPSOneP
14409,139.22.180.133,2004,TCP 34115,SAPHA047.os.fth.sbs.de     ,SAP ERP OPS OneP
14410,139.22.180.144,2004,TCP 34215,pkgopq4d.os.fth.sbs.de,SAP ERP OPQ OneP
14416,10.160.0.218,2030,TCP 85; TCP 81; TCP 82,nooslo1103srv.ad001.siemens.net,ProArc 6.10
14417,146.253.34.53,2030,TCP 443; TCP 81; TCP 82; TCP 83; TCP 84; TCP 85,sn1w4208.ad001.siemens.net,ProArc 6.10
14437,129.103.99.235,2172,TCP 389; TCP 636; UDP 389; UDPP 636,ad001.siemens.net,CMT (Correspondence Management Tool)
14513,139.22.248.56,2518,TCP 443; TCP 22; TCP 25; TCP 111; TCP 161; TCP 177; TCP 199 ; TCP 323; TCP 631; TCP 634; TCP 703; TCP 3171; TCP 3173; TCP 5432; TCP 5901; TCP 5902; TCP 6001; TCP 6002; TCP 6010; TCP 6011; TCP 6012; TCP 6013; TCP 6014; TCP 6015; TCP 6016; TCP 10050; TCP 23333; TCP 32948; TCP 37365; TCP 56754,dedbgrguicaex.ad001.siemens.net,BLPROG
14515,161.218.188.111,2437,TCP 16000; TCP 16500-16519; TCP 22233-22236; TCP 32843; TCP 32844; TCP 808; TCP 32845; TCP 49152-65535; TCP 1025-5000; TCP 25; TCP 32846; TCP 10494; TCP 3389,http://sn1w7705:16000;sn1w7705.ad001.siemens.net,Capital Investment Requests
14517,161.218.81.39,2437,TCP 16000; TCP 16500-16519; TCP 22233-22236; TCP 32843; TCP 32844; TCP 808; TCP 32845; TCP 49152-65535; TCP 1025-5000; TCP 25; TCP 32846,https://matesp13qa.ww007.siemens.net/,Capital Investment Requests
19807,139.23.123.134,4995,TCP 444,demchdc9uka.ad007.siemens.net,ITAM
14569,139.25.238.71,2281,TCP 443; TCP 7777; TCP 5555,"demchdc9sca.ad007.siemens.net, samtoolsqa.siemens.com",SAM4Siemens - Tools
14639,144.145.46.13,2383,TCP 10004; TCP 7600; TCP 445; TCP 389,DEBBGN3ADA.ad101.siemens-energy.net,CAD-Verwaltung
14649,147.54.155.181,2384,TCP 27000,acdgnl03.ts.siemens.de,CAD-Zeichnungen
14656,139.16.14.171,2424,TCP 443; TCP 442,sn1w0209.ad001.siemens.net,BI SS EU1 (MSSQL)
14660,140.231.110.148,2425,TCP 8320,apsgp48x.siemens.com,BI_AAE_BW (APB)
14673,129.103.219.15,2760,TCP 135; TCP 445; TCP 49152-65535,dehbgl99i6bdat.ad001.siemens.net,AVEVA Global
15533,139.16.14.199,5036,TCP 1215-2215; TCP 2216; TCP 2316,,MAN SSIS NERA DEB IMPORTHUE (INTERF) (FR)
14699,139.23.156.92,3009,TCP 4900; TCP 99; TCP 443,sn1kra01.ad001.siemens.net,Krawal SCM
14716,129.73.171.37,3077,TCP 1055; TCP 2325,lic-ansy-usa01.siemens-energy.com,ANSYS Simplorer
14762,139.23.197.87,3157,TCP 3873; UDP 3873,defthw992rlsrv.ad001.siemens.net,SmartPlant Foundation
14795,132.186.119.177,3157,TCP 807; UDP 807,inggnm7csa.ad001.siemens.net,SmartPlant Foundation
14751,209.243.214.238,3143,TCP 6202,sn1sn129.ad001.siemens.net,SmartPlant P&ID
19588,192.129.41.24,5831,TCP 80,proxyconf-uba-vip.fth.sbs.de,QMS V
19677,163.242.205.187,4853,TCP 1521,rumowks0187srv.ad001.siemens.net,Kofax
15121,139.21.170.145,5579,TCP 3389; TCP 445,sn1sn136.ad001.siemens.net,Plan de Campagne
14855,139.22.53.51,3369,TCP 212; TCP 47012,detoic012a.hspkoeln.de,Felios (Test)
14859,139.16.14.179,3989,TCP 135-139; TCP 445; UDP 135-139,,EDITIQUE (WEBAPP) (FR)
15764,10.141.30.199,8962,TCP 5432,mistestpostgre.cy9mxttigrkx.eu-central-1.rds.amazonaws.com,MIS
14879,129.73.171.20,3474,TCP 80; TCP 443; TCP 9494,usorla7vd0106x.ad001.siemens.net,Engineering Material Center (Dev)
14881,139.22.248.56,3477,TCP 443; TCP 37365; TCP 111; TCP 161; TCP 177; TCP 32948; TCP 323; TCP 634; TCP 703; TCP 199; TCP 5901; TCP 5902; TCP 111; TCP 6001; TCP 6002; TCP 56754; TCP 22; TCP 631; TCP 5432; TCP 5432; TCP 25; TCP 6010-16; TCP 10050; TCP 3171; TCP 23333; TCP 3173,dedbgrguicaex.ad001.siemens.net,GUI2LINUX
17661,10.130.158.137,13252,TCP 446,chouteau-iot-oa.mosaic-dev.siemens.cloud,APM4PP
14899,209.243.214.160,3747,TCP 53535; TCP 53536; TCP 53537; TCP 53538; TCP 53539,usorla400awtss.ad001.siemens.net,ELMS
15437,157.163.86.109,7550,TCP 38080,sap01279.os.fth.sbs.de,TIMT
14962,141.73.44.106,4238,TCP 42057,sn1w6306.ad001.siemens.net;sn1wcp01.ad001.siemens.net,WebCycle Stage (new)
14967,194.138.214.34,4748,TCP 27003,matlab-lic-usorl01.siemens.net,MatLab
14973,163.242.205.140,4853,TCP 443; TCP 2424,rumowks0140srv.ad001.siemens.net,Kofax
14977,140.231.99.17,4290,TCP 12079; TCP 13079; TCP 14079; TCP 443,nexus3.siemens.com,Nexus
14978,140.231.99.15,4290,TCP 15079,sgsgpt1015srv.ad001.siemens.net,Nexus
14982,140.231.99.8,4290,TCP 8079; TCP 7079,nexusqa.siemens.com,Nexus
14984,10.225.128.82,4290,TCP 12079; TCP 443,intranet.nexus3.siemens-energy.com,Nexus
14985,10.225.128.83,4290,TCP 14079; TCP 443,cnpek0173y.ad101.siemens-energy.net,Nexus
14987,10.225.128.84,4290,TCP 9079; TCP 443,cnpek0173z.ad101.siemens-energy.net,Nexus
14988,10.225.128.109,4290,TCP 8079; TCP 443,cnpek0174e.ad101.siemens-energy.net,Nexus
16054,147.54.175.22,11490,TCP 1433; TCP 6201,deblnh99db1srv.AD001.siemens.net,Termindatenbank
14997,157.163.138.103,4397,TCP 443; TCP 448; TCP 52101; TCP 54000; TCP 54001,sap01108.os.fth.sbs.de,OneSRM
15007,10.225.128.73,4397,TCP 443; TCP 448; TCP 50001,cnpek0173m.cn001.siemens.net,OneSRM
14999,157.163.138.21,4397,TCP 8060; TCP 56000; TCP 56001; TCP 8161; TCP 56004,sap01322.os.fth.sbs.de,OneSRM
15000,157.163.138.41,4397,TCP 443; TCP 448; TCP 53101; TCP 55000; TCP 55001,sap01236.os.fth.sbs.de,OneSRM
15001,157.163.138.76,4397,TCP 8020; TCP 8040; TCP 54001; TCP 54000; TCP 54004; TCP 54007; TCP 4830; TCP 4820; TCP 8151,sap01107.os.fth.sbs.de,OneSRM
15002,157.163.138.70,4397,TCP 8020; TCP 8040; TCP 4831,sap01237.os.fth.sbs.de,OneSRM
15003,157.163.138.100,4397,TCP 8020; TCP 8040; TCP 54001; TCP 54000; TCP 54004; TCP 54007; TCP 4830,sap01238.os.fth.sbs.de,OneSRM
15004,139.24.237.71,4397,TCP 8030; TCP 8000,cnpek01284.cn001.siemens.net,OneSRM
15008,10.225.128.74,4397,TCP 3200; TCP 8000; TCP 8030; TCP 8100; TCP 50000; TCP 50001; TCP 50004,cnpek0173n.cn001.siemens.net,OneSRM
15006,10.225.128.72,4397,TCP 3200; TCP 3300; TCP 8030; TCP 8000,cnpek0173k.cn001.siemens.net,OneSRM
15009,157.163.134.237,4397,TCP 3210; TCP 3240; TCP 3310; TCP 8010; TCP 8081; TCP 51100; TCP 54000; TCP 54001; TCP 54004; TCP 54007; TCP 51101; TCP 53000; TCP 53001; TCP 8010; TCP 51100; TCP 8081; TCP 54001; TCP 54000; TCP 54004; TCP 54007; TCP 4810; TCP 8141,sap01109.os.fth.sbs.de,OneSRM
15022,147.54.168.21,4593,TCP 80; TCP 8080; TCP 8081; TCP 443; TCP 6201; TCP 1433,blnh246a.ad001.siemens.net,Infosys User Interface
15058,139.22.249.88,4517,TCP 3300,dedbgrvm09.mftech.dbgr.siemens.de,MDE DB
15061,149.246.190.134,4499,TCP 1433; TCP 1437,sn1dbg02.ad001.siemens.net,OpenXS
15989,139.25.201.213,10902,TCP 8404; TCP 3202; TCP 3302; TCP 4802; TCP 3203; TCP 3303; TCP 4803; TCP 3204; TCP 3304; TCP 4804; TCP 3205; TCP 3305; TCP 4805; TCP 3601,demchdc9stx.dc4ca.siemens.de;demchdc9sux.dc4ca.siemens.de,SPSplus
15991,139.25.201.175,10902,TCP 443; TCP 3202; TCP 3302; TCP 4802; TCP 3210; TCP 3310; TCP 4810; TCP 3601,demchdc9snx.dc4ca.siemens.de;demchdc9spx.dc4ca.siemens.de,SPSplus
15993,139.23.84.11,10902,TCP 443; TCP 3202; TCP 3302; TCP 4802; TCP 3601,demchdc9shx.dc4ca.siemens.de;demchdc9sjx.dc4ca.siemens.de,SPSplus
15081,158.226.188.241,5288,TCP 443; TCP 3613; TCP 3663,sn1w2004.ad001.siemens.net,READSOFT
15082,158.226.188.234,5288,TCP 443; TCP 3616; TCP 3666,sn1w6705.ad001.siemens.net,READSOFT
15083,158.226.135.13,5288,TCP 1100; TCP 1433; TCP 3389; TCP 3613; TCP 3616; TCP 3663; TCP 3666; TCP 135,atvies992f2web.ad001.siemens.net,READSOFT
20043,139.23.28.18,12366,TCP 44300,,SAP AP9
15088,136.157.212.208,5362,TCP 27015,camiss0130asrv.ad001.siemens.net,Rockwell Studio 5000 (Professional Edition)
15098,139.23.28.48,5398,TCP443; TCP 8001; TCP 8105; TCP 8094; TCP 9166; TCP 44375,p4p-app2.siemens.com,SAP PI P4P
16162,146.253.34.37,13269,TCP 1433; TCP 1434,sn1d3906.ad001.siemens.net,QMS - Powder test application
15349,139.21.170.106,6470,TCP 6201; TCP 6202,sn1d6004.ad001.siemens.net,SIPS+
15133,139.21.152.75,5664,TCP 46796,sn1d3814.ad001.siemens.net  (host for USPVDBP - RECEIVER),PCM Interface
15156,139.21.170.215,5197,TCP 8080; TCP 443; TCP 636,sn1w2103.ad001.siemens.net,SecureProvisioning
15161,139.23.19.171,5175,TCP 447,workspace.c6.siemens.com,Secure SharePoint in EAGLE
15162,139.23.19.177,5175,TCP 448,workspace.c7.siemens.com,Secure SharePoint in EAGLE
15163,139.23.19.178,5175,TCP 449,workspace.c8.siemens.com,Secure SharePoint in EAGLE
15164,139.23.19.180,5175,TCP 450,workspace-secure.it.siemens.com,Secure SharePoint in EAGLE
15165,139.25.234.70,5175,TCP 451,adfs.it.siemens.com,Secure SharePoint in EAGLE
15166,139.23.19.38,5175,TCP 453,workspace-q.c5.siemens.com,Secure SharePoint in EAGLE
15167,139.23.19.35,5175,TCP 454,workspace-q.c6.siemens.com,Secure SharePoint in EAGLE
15168,139.23.19.37,5175,TCP 443; TCP 455,application-q.it.siemens.com,Secure SharePoint in EAGLE
15863,163.242.209.186,9617,TCP 1433; UDP 1434; TCP 443; TCP 4022,hubudk99a77srv.ad001.siemens.net,Kardex Powerpick
15175,139.21.188.23,5133,TCP 443; TCP 50001,setp-osi.siemens-energy.com,Siemens Energy Tracability Portal - OSP
15177,139.21.188.24,5133,TCP 443; TCP 50004; TCP 50012; TCP 50013; TCP 50021,setp-os2.siemens-energy.com,Siemens Energy Tracability Portal - OSP
15179,139.21.188.62,5133,TCP 443; TCP 3391,Terminal Server,Siemens Energy Tracability Portal - OSP
15183,158.226.128.12,5099,TCP 52000,http://atvies26sx.sie.siemens.at:52000/XMII/Menu.jsp,SAP:MII / MPM 
15184,158.226.128.10,5099,TCP 51400,http://atvies26rx.sie.siemens.at:51400/XMII/Menu.jsp,SAP:MII / MEM 
15190,146.253.77.154,5005,TCP 443; TCP 1433; TCP 1434,sefsps99sq2srv.ad001.siemens.net,LCMS
16194,129.214.226.157,13667,TCP 3389; TCP 6201,sn1d1298.ad001.siemens.net,Op Center EX (Simatic IT MES)
15206,129.73.158.17,4879,TCP 6201; TCP 443,sn1d4712.ad001.siemens.net,KRONOS (AGT)
18249,157.163.141.138,7423,TCP 9000,,PSDI
19171,139.16.254.88,6797,TCP 433,simpledo.siemens.it,SIMPLEDO
18941,139.25.98.171,5164,TCP 139; TCP 445,,SAP_PTG
15224,139.23.157.15,6180,TCP 445; TCP 64782; TCP 61234; TCP 57090,denbgat9w48srv.ad001.siemens.net,TurboSEL (GP O&G)
19212,139.23.11.249,2250,TCP 1100; TCP 443,internal-archive-ft.siemens.com,Saperion Internal Archive 
19176,139.23.85.150,2159,TCP 443; TCP 1100,demchdc9qnx.dc4ca.siemens.de,ERP RLP
15272,139.21.170.81,5710,TCP 80; TCP 443; TCP 3389; TCP 8080,sn1pmc15.ad001.siemens.net,Procurement and Purchasing Tools
15268,139.23.156.21,5710,TCP 80; TCP 443; TCP 3389,sn1pmc11.ad001.siemens.net,Procurement and Purchasing Tools
17267,139.23.171.229,7241,TCP 35415,sapha158.os.fth.sbs.de,IPPT Integrated Project planning Tool
17268,139.23.231.229,7241,TCP 9052,es-bwq.eps.siemens.com,IPPT Integrated Project planning Tool
19707,139.23.171.244,99995,TCP 35215,pkgbwq4d.os.fth.sbs.de ,SAP
17273,157.163.133.132,7241,TCP 9076,defthwa96r4.os.fth.sbs.de,IPPT Integrated Project planning Tool
17274,157.163.133.137,7241,TCP 37615,defthwa9qz2.os.fth.sbs.de,IPPT Integrated Project planning Tool
15290,139.23.160.125,5835,TCP 443; TCP 82; TCP 3389; UDP 3389; TCP 8080; TCP 8443; TCP 6201,defthw99m5lsrv.ad001.siemens.net,pgEnsure
15295,209.243.232.100,5835,TCP 443; TCP 82; TCP 3389; UDP 3389; TCP 8080; TCP 8443; TCP 1433,usrur00001bsrv.ad001.siemens.net,pgEnsure
15292,139.21.170.17,5835,TCP 443; TCP 82; TCP 3389; UDP 3389; TCP 6201,sn1d9208.ad001.siemens.net,pgEnsure
15293,139.21.170.16,5835,TCP 443; TCP 82; TCP 3389; UDP 3389; TCP 8080; TCP 8443,sn1pge01.ad001.siemens.net,pgEnsure
15301,139.22.207.13,6305,TCP 3259,vke.sfs.siemens.de,SinsTRA [SFS]
20045,129.214.83.32,,TCP 3205,,SAP Legacy
17876,139.22.248.135,9730,TCP 80; TCP 443 ; TCP 44315; TCP 6201; TCP 139; TCP 445,dedbgr99y15srv.ad001.siemens.net,TOAST
15319,146.253.34.45,6334,TCP 27101,sn1fcm01.ad101.siemens-energy.net            ,Tecplot
15350,139.21.170.106,6470,TCP 6889 - 6899,sn1d6004.ad001.siemens.net,SIPS+
15351,139.21.170.106,6470,TCP 6798,sn1d6004.ad001.siemens.net,SIPS+
15352,139.21.170.106,6470,TCP 6898; TCP 6899,sn1d6004.ad001.siemens.net,SIPS+
15353,139.21.170.106,6470,TCP 8979,sn1d6004.ad001.siemens.net,SIPS+
