,IPs,APP ID,Protocol type port,FQDNs,Application Name
15355,139.21.170.183,6470,TCP 6760; TCP 3004; TCP 3005; TCP 4000-4009; TCP 4010-4019,sn1w8702.ad001.siemens.net,SIPS+
15356,139.21.152.18,6470,TCP 6201; TCP 6202; TCP 6889-6899; TCP 6798; TCP 8979,sn1d2308.ad001.siemens.net,SIPS+
15358,139.21.152.19,6470,TCP 6760; TCP 4010-4019; TCP 4000-4009; TCP 3004; TCP 3005,sn1w4908.ad001.siemens.net,SIPS+
15359,139.25.208.11,6470,TCP 25; TCP 465; TCP 587,mail.siemens.de,SIPS+
19574,139.25.129.54,6532,TCP 443; TCP 8337,tableau-rt.siemens.com,Tableau
15376,147.54.168.95,6569,TCP 443; TCP 8082,http://blnh301a:8082/default.aspx,Siewert-Tool
15377,139.23.28.33,1416,"TCP 3202, TCP 4802, TCP 44302",demchdc8vvx.dc4ca.siemens.de ,SAP MDG M4P FocuS/4
15384,139.24.199.26,6595,TCP 52155,hgha298a.AD001.SIEMENS.NET  (CN);CNHGH02V46.ad001.siemens.net,Sigraph ET
15383,147.54.155.190,6595,TCP 10211; TCP 52155,SN1SWP01.AD001.SIEMENS.NET,Sigraph ET
15385,58.102.106.136,6610,TCP 1433; TCP 80,KRSELC001SRV,Smartbill
17266,139.23.231.228,7241,TCP 9054,es-bwd.eps.siemens.com,IPPT Integrated Project planning Tool
20126,139.23.24.198,4555,TCP 1522,,APPSP for Oracle
15849,139.25.19.137,9481,TCP 9443,siestaupdate.cert.siemens.com,SiESTA-Update Server
15427,139.23.157.173,7493,TCP 80; TCP 443; TCP 445,defthw99y75srv.ad001.siemens.net,MCIS - BDE for SDO - Test
19549,146.254.217.137,4471,TCP 8080,Archiving server;sn1w4706.ad901.siemens.net,Opentext [AM] Non-PROD
15422,139.24.234.72,7289,TCP 43925,cnsha08072.ad001.siemens.net,OOCT
15434,139.23.160.102,7306,TCP 2905; UDP 2905; TCP 8212; TCP 8213; TCP 2904; UDP 2904; TCP 8210; TCP 8211; TCP 443,defthw99wmzsrv.ad001.siemens.net,Mis+
15440,144.145.46.34,7559,TCP 1433; UDP 1434,DEBBGN3D2A.ad001.siemens.net,Plop (WiXI)
15441,157.163.86.109,7606,TCP 38081,sap01279.os.fth.sbs.de,Agile WEB Service (High Voltage)
15443,157.163.86.109,7607,TCP 38082,sap01279.os.fth.sbs.de,Agile WEB Service (Transformers)
15560,10.141.183.157,7423,TCP 1523,,PSDI
15561,10.141.183.41,7423,TCP 1524,,PSDI
15562,10.141.183.42,7423,TCP 1525,,PSDI
15563,10.141.183.43,7423,TCP 1526,,PSDI
19968,139.21.170.230,17267,TCP 1527,sn1ips03.ad001.siemens.net ,DPMA Server
15565,10.141.183.45,7423,TCP 1528,,PSDI
15566,10.141.183.46,7423,TCP 1529,,PSDI
15567,10.141.183.47,7423,TCP 1530,,PSDI
15568,10.141.183.48,7423,TCP 1531,,PSDI
15569,10.141.183.49,7423,TCP 1532,,PSDI
15570,10.141.183.5,7423,TCP 1533,,PSDI
15571,10.141.183.50,7423,TCP 1534,,PSDI
15572,10.141.183.51,7423,TCP 1535,,PSDI
15573,10.141.183.6,7423,TCP 1536,,PSDI
15574,10.141.183.7,7423,TCP 1537,,PSDI
15575,10.141.183.8,7423,TCP 1538,,PSDI
15576,10.225.128.71,7423,TCP 8011; TCP  443; TCP 8000-8099,,PSDI
18148,139.21.144.8,7423,TCP 8410,,PSDI
15583,139.21.161.197,7423,TCP 1100; TCP 8120,,PSDI
15584,139.21.161.204,7423,TCP 1100; TCP 8105,,PSDI
18154,139.21.161.228,7423,TCP 44378,,PSDI
19358,139.25.178.235,3434,TCP 443; TCP 444,finavigate.sfs.siemens.com,finavigate®
15590,139.22.180.142,7423,TCP 4800; TCP  8443; TCP  9000,,PSDI
18181,139.22.192.179,7423,TCP 5209,,PSDI
15592,139.22.192.179,7423,TCP 1100; TCP 5209,,PSDI
18183,139.22.207.100,7423,TCP 44473,,PSDI
18196,139.23.155.133,7423,TCP 4800,,PSDI
15595,139.22.21.104,7423,TCP 1100; TCP 4803,,PSDI
15597,139.22.21.109,7423,TCP 1100; TCP 4800; TCP 8055,,PSDI
20091,139.25.231.85,3056,TCP 1100,eas-saperion.siemens.com,Energy Archiving Service
15610,139.23.155.133,7423,TCP 4800; TCP 9500,,PSDI
18200,139.23.155.151,7423,TCP 4842,,PSDI
15612,139.23.155.151,7423,TCP 4842; TCP 9542,,PSDI
18203,139.23.161.106,7423,TCP 9084,,PSDI
15614,139.23.161.107,7423,TCP 1100; TCP 4884; TCP 8443; TCP 9584; TCP 9584,,PSDI
18209,139.23.161.113,7423,TCP 1090,,PSDI
15616,139.23.161.115,7423,TCP 1100; TCP 4884; TCP 4894; TCP 8443; TCP 9584; TCP 9584,,PSDI
15617,139.23.161.71,7423,TCP 4846; TCP 8146; TCP 4840; TCP 8443,,PSDI
18225,139.23.212.198,7423,TCP 8094,,PSDI
18226,139.23.212.200,7423,TCP 8090,,PSDI
18227,139.23.218.35,7423,TCP 9080,,PSDI
15621,139.25.178.235,7423,TCP 443; TCP 9400,,PSDI
18232,140.231.80.82,7423,TCP 8011,,PSDI
18234,146.254.217.144,7423,TCP 44350,,PSDI
18237,147.54.155.176,7423,TCP 9125,,PSDI
18239,157.163.120.23,7423,TCP 4858,,PSDI
15627,157.163.134.237,7423,TCP 4810;  TCP 4858,sap03872.os.fth.sbs.de,PSDI
18243,157.163.138.100,7423,TCP 4830,,PSDI
18246,157.163.138.76,7423,TCP 4820,,PSDI
15630,157.163.138.76,7423,TCP 4810; TCP 4820,,PSDI
15635,158.226.14.103,2270,TCP 80;TCP 443; TCP 8866; TCP 8966; TCP 9166,spiridon-cee.sie.siemens.at ,SAP: GP1 (PROD)
15636,158.226.14.111,2270,TCP 3263;TCP 3363;TCP 3663;TCP 4863;TCP 8363;TCP 80;TCP 443;TCP   8863;TCP 8963;TCP 9163,atvies1zzx.sie.siemens.at,SAP: GA1 (QAS)
18252,157.163.142.80,7423,TCP 4844,,PSDI
18258,158.226.135.193,7423,TCP 1443,,PSDI
15642,158.226.14.103,7423,TCP 4866; TCP 9166,,PSDI
15643,158.226.14.111,7423,TCP 4863; TCP9163,,PSDI
18263,158.226.21.39,7423,TCP 9116,,PSDI
18264,158.226.21.58,7423,TCP 9113,,PSDI
18290,146.253.92.97,13286,TCP 443; TCP 80; TCP 8443,sefsps9900vsrv.ad101.siemens-energy.net ,Notices
20013,139.24.236.186,,TCP 8001,http://cnpek01077.ad001.siemens.net:8001/,Apply Spiridon temporary password
15649,157.163.86.109,7662,TCP 38083,sap01279.os.fth.sbs.de,SOS Webapplication
15711,132.186.61.208,7881,TCP 2080; TCP 27000,inggnm7vp0107x;ALIAS: lic-adsk-ind01.siemens-energy.com,AutoCAD inventor
15714,129.103.99.137,8293,UDP 135-139; TCP 135-139; UDP 445; TCP 445,\\ad001.siemens.net\dfs001\File\ENERGY_PS_CD_BA_BC,GWB
18740,139.21.188.198,8207,TCP  3206; TCP  3306,intranet.webdav.energy.siemens.com,Bidmanagement Information Base (BIB)
15756,132.186.58.30,8520,TCP 8080; TCP 8081,inkeo08772wspr.ad001.siemens.net,Earn+
18735,139.21.170.149,8963,TCP 1433; TCP 4022; TCP 135; TCP 1434; UDP 1434,sn1d7505.ad001.siemens.net,MasterTool
15766,158.226.103.11,8964,TCP 57353; TCP 5606; TCP 5607; TCP 1433; TCP 1020; TCP 4084; TCP 4085,atlnzk99201srv.ad001.siemens.com,Enovia SmarTeam 
15871,163.242.209.177,9644,TCP 1433; UDP 1434; TCP 4022; TCP 443,HUBUDK99A84SRV;HUBUDK99A80SQL,Starrag RCS
15830,141.73.21.209,9383,TCP 443; TCP 8080; TCP 80; TCP 1433; TCP 945,dekhes7lws1a.ad001.siemens.net,Technical News
15831,139.25.19.54,9410,TCP 22350,DEMCHADC03A.ad001.siemens.net,CodeMeter
15832,139.25.19.54,9410,UDP 22350,DEMCHADC03A.ad001.siemens.net,CodeMeter
15833,139.25.19.54,9410,TCP 22351,DEMCHADC03A.ad001.siemens.net,CodeMeter
15941,149.246.190.132,10566,TCP 3050,dedbgr99nzesrv.ad001.siemens.net,Van [O&G DBG]
15858,141.29.105.182,9605,TCP 443; TCP 19001; TCP 19002; TCP 19003; TCP 19004; TCP 19005; TCP 19006; TCP 31000; TCP 31001; TCP 31002; TCP 32000; TCP 32001; TCP 32002; TCP 60000; TCP 60001; TCP 60002,sn1mes04.ad101.siemens-energy.net,PSI MES - Budapest MFH
15872,158.226.134.214,9648,TCP 4330,atvie99900psrv.ad001.siemens.net,Cimco
15873,158.226.134.214,9649,TCP 445; TCP 3389; TCP 4430; TCP 49000-65000,atvie99900psrv.ad001.siemens.net,Cimco CMD-MAX
15875,141.29.254.151,9968,TCP 8080; TCP 6020; TCP 1433,ittiega03srv.ad0001.siemens.net,Opera 6.6
15876,141.29.254.151,9969,TCP 15000; TCP 6001; TCP 6002; TCP 6003,ittiega03srv.ad0001.siemens.net,Cyberplan
15879,141.29.254.151,9974,TCP 54040,ittiega03srv.ad0001.siemens.net,Prometeo
15931,136.157.165.22,10467,TCP 443; TCP 809; TCP 810,ILQyt9905srv.ad001.siemens.net,Tecdocpower WOPI SUGAT
16134,209.243.214.238,12838,TCP 3998                            ,s1nsn129.ad001.siemens.net,OpenPlant
15954,132.186.119.43,10584,TCP 5800,inggnm7oibu.ad001.siemens.net,Bentley ProjectWise
16029,139.10.137.245,11117,TCP 443; TCP 1099,nlztws99804srv.ad001.siemens.net,BusinessPartnerService' Servoy Support
16043,161.218.81.10,11362,TCP 80 ; TCP 8080; TCP 8081; TCP404; TCP 1433; TCP 19000-19005; TCP 60000 -60020,uslzua4009nsrv.ad001.siemens.net,PSI MES - Charlottesville MHG
16047,139.21.25.127,11418,TCP 443;TCP4444,\\ww002.siemens.net\dfs87\MyIT\SE_FEBD\FEBDOK\Program,FebDOK
16056,139.21.146.44,11524,TCP 61814; TCP 5086; TCP 59440; TCP 443,SN10T101.AD001.SIEMENS.NET,OMNITRACKER
16057,132.186.61.209,11542,TCP 28000; TCP 28001,lic-splm-wan01.siemens-energy.com,NX Mach 3 Product Design
16066,10.220.11.143,11949,TCP 27003; TCP 27004,lic-math-ger01.siemens-energy.com              ,MATLAB            
16070,149.212.124.204,12653,UDP: 30464; TCP 21; TCP 22; TCP 80; TCP 1433; TCP 8080;  TCP 9999,sn1trd01.ad001.siemens.net,WinTid
16074,149.212.124.19,12653,UDP: 30464; TCP 21; TCP 22; TCP 80; TCP 8080;  TCP 9999,no-trd-benzing-05.ww002.siemens.net,WinTid
16080,141.73.21.220,12688,TCP 80; TCP 443; TCP 81; TCP 7443; TCP 8443; TCP 945,dekhes7ltsta.ad001.siemens.net,Tool Portal
16082,141.73.21.209,12688,TCP 6443; TCP 8000,dekhes7lws1a.ad001.siemens.net,Tool Portal/LRT3
16138,129.73.168.92,12850,TCP 475,usorla7sp101w.ad001.siemens.net,''APPLIED FLOW TECHNOLOGY CORP - AFT'' 
16158,129.214.226.204,13266,TCP 3389; TCP 80; TCP 443,sn1w4109.ad001.siemens.net,Workload [BRA]
16195,129.214.226.218,13667,TCP 3389; TCP 6202,sn1d9608.ad001.siemens.net,Op Center EX (Simatic IT MES)
16167,10.225.128.109,13413,TCP 8079; TCP 12079,intranet.nexus3.siemens-energy.com;nexusqa.siemens-energy.com,Nexus Siemens Energy [CN]
16168,18.230.86.137,13417,TCP 11026,envisia.guascor.com.br;synccgp.clxvzreqlpmw.sa-east-1.rds.amazonaws.com,Envisia Guascor
16193,129.214.226.217,13667,TCP 3389; TCP 25672; TCP 4369; TCP 15672; TCP 5672; TCP 15672; TCP 80; TCP 443; TCP 4002; TCP 139; TCP 445; TCP 28000; TCP 8888; TCP 4369; TCP 5671; TCP 5672; TCP 25672; TCP 15672; TCP 1234; TCP 1235; TCP 5002; TCP 13011; TCP 5002; TCP 5100; TCP 4999; TCP 4777; TCP 13011; TCP 102; UDP 60601; UDP 60600; TCP 48010,sn1w0414.ad001.siemens.net,Op Center EX (Simatic IT MES)
16199,129.73.171.37,11950,TCP 1055; TCP 1056; TCP 2325,lic-ansy-usa01.siemens-energy.com               ,ANSYS
18782,146.253.76.21,11957,TCP  5053; TCP  5054; TCP  35067,sefsps1ajx.ww007.siemens.net,FRANC3D
16219,149.246.173.39,12005,TCP 7050-7053,derckm99004srv.ad001.siemens.net,NAPA Lohn-EDS
19698,146.254.141.146,1645,UDP 137; UDP 138; TCP 139; TCP 445,DEFTHWA004GSRV.ad001.siemens.net,SIPORT
16252,10.225.128.92,12204,TCP 8080; TCP 443,cnpek0174d.ad101.siemens-energy.net,Saperion Archive Energy China
16266,146.253.34.61,12645,TCP 5432; TCP 443; TCP 4720; TCP 4730; TCP 4735; TCP 4747; TCP 4750; TCP 4780; TCP 4799; TCP 9200; TCP 14720; TCP 14720,SN1QVP01,QlikView publisher
16267,146.253.34.58,12645,TCP 80; TCP 443; TCP 4730; TCP 4735; TCP 4747; TCP 4749; TCP 4750; TCP 4774; TCP 14730; TCP 14747; TCP 14750,SN1QVS01,QlikView server
16272,149.212.124.16,12647,TCP 80; TCP 81; TCP 8080; TCP 9090,no-megalift4.ww002.siemens.net,Kardex PPG (PowerPick Global)
16275,10.220.6.26,12649,TCP 80; TCP 443; TCP 8443; TCP 8444; TCP 8080; TCP 389; UDP 389; TCP 636; TCP 25; UDP 162; UDP 514,demlhx7vp1121w.ad001.siemens.net,PRTG
16276,149.246.98.100,12649,TCP 23560; TCP 443; TCP 8080; TCP 143; TCP 993; TCP 389; UDP 389; TCP 636; TCP 1433; TCP 3306; TCP 1521; TCP 110; TCP 995; TCP 5432; TCP 25; TCP 465; TCP 587; UDP 161; UDP 162; TCP 22; UDP 514; TCP 5988; TCP 5989; TCP 135; TCP 49152-65535; TCP 1024-5000,demlhw7sp104w.ad001.siemens.net,PRTG
16280,129.73.168.93,12649,TCP 23560; TCP 443; TCP 8443; TCP 8080; TCP 143; TCP 993; TCP 389; UDP 389; TCP 636; TCP 1433; TCP 3306; TCP 1521; TCP 110; TCP 995; TCP 5432; TCP 25; TCP 465; TCP 587; UDP 161; UDP 162; TCP 22; UDP 514; TCP 5988; TCP 5989; TCP 135; TCP 49152-65535; TCP 1024-5000,usorla7sp102w.ad001.siemens.net,PRTG
16294,129.73.188.69,12649,TCP 135,usorla400avtss.ad001.siemens.net,PRTG
16295,139.23.160.218,46,TCP 1433; TCP 8192,oslo-test.energy.siemens.com;oslo.energy.siemens.com,OsLo
16297,139.23.157.218,46,TCP 8443; TCP 8192;TCP 8444;TCP 3389,oslo-test.siemens-energy.com,OsLo
16340,139.25.233.182,2174,TCP 4420;TCP 1433,demchdc9xaa.ad007.siemens.net;demchdc9x7a.ad007.siemens.net;demchdc9x8a.ad007.siemens.net;demchdc9x9a.ad007.siemens.net;demchdc844a.ad007.siemens.net;demchdc845a.ad007.siemens.net;demchdc9mqa.ad007.siemens.net;demchdc9p1a.ad007.siemens.net;demchdc9msa.ad007.siemens.net,iTWO - Project Offer Calculation Tool
16947,147.54.168.15,4439,TCP 80; TCP 1443; TCP 6221;TCP 443; TCP 8080; TCP 6201; TCP 1443; TCP 1433; TCP 445; TCP 3389; TCP 3300; TCP 3342; TCP 21; TCP 1433; TCP 4022; TCP 135; TCP 139; TCP 1434; TCP 2382; TCP 2383; UDP 137; UDP 138; UDP 500; UDP 1434; UDP 4500,blnh355a.ad001.siemens.net,Messdatenbank
16371,140.231.107.71,2359,TCP 7777;TCP 7575,https://sgsgpm071srv.ad001.siemens.net,CMS [GP O&G GS EHM]
17017,147.54.168.95,5049,TCP 80; TCP 443; TCP 8080; TCP 6201; TCP 1443; TCP 1433; TCP 445; TCP 3389; TCP 3300; TCP 3342;TCP 21; TCP 1433; TCP 4022; TCP 135; TCP 139; TCP 1434; TCP 2382; TCP 2383; UDP 137; UDP 138; UDP 500; UDP 1434; UDP 4500,blnh301a.ad001.siemens.net,Induso Fludis Kühlschmierstoff Verwaltung
16388,147.54.168.123,2527,TCP 4440; UDP4441; TCP 80; TCP 443; TCP 8080; TCP 6201; TCP 1443; TCP 1433; TCP 445; TCP 3389; TCP 3300; TCP 3342; TCP 21; TCP 1433; TCP 4022; TCP 135; TCP 139; TCP 1434; TCP 2382; TCP 2383; UDP 137; UDP 138; UDP 500; UDP 1434; UDP 4500,sn1tdm03.ad001.siemens.net,CIMCO Edit V5
18123,139.23.95.102,3869,TCP 4879,adp.siemens.net,CTM ABAP (Development)
16405,139.23.95.102,2819,TCP 3379,adp.siemens.net,ADP
17441,163.242.203.29,10783,TCP 443; TCP 1408,cimw5.siemens.ru,Travel Management (RU)
16408,163.242.203.42,2887,TCP 443; TCP 52101,jcmwk.siemens.ru,SAP HR (MW5) [RCA] + ESS/MSS MWK myHR portal
19037,163.242.203.29,2887,TCP 1408,cimw5.siemens.ru,SAP HR (MW5) [RCA] + ESS/MSS MWK myHR portal
16410,163.242.203.42,2887,TCP 52101,jcmwk.ww600.siemens.net,SAP HR (MW5) [RCA] + ESS/MSS MWK myHR portal
16427,147.54.135.100,2991,TCP 445; TCP 3737; TCP 80; TCP 443; TCP 8080; TCP 6201; TCP 1443; TCP 1433; TCP 445; TCP 3389; TCP 3300; TCP 3342; TCP 21; TCP 1433; TCP 4022; TCP 135; TCP 139; TCP 1434; TCP 2382; TCP 2383; UDP 137; UDP 138; UDP 500; UDP 1434; UDP 4500,stage-mfg-infogate.siemens.net,ELVis [BLN]
16473,129.73.148.142,1151,TCP 10123;TCP 443;TCP 80;UDP 10123;UDP 443,USMIFADS24A.ad001.siemens.net,Microsoft System Center Configuration Manager
16477,139.23.21.170,1151,TCP 8530;TCP 8531;TCP 443;TCP 80;UDP 8530;UDP 8531;UDP 443,DEMCHADS32A.ad001.siemens.net,Microsoft System Center Configuration Manager
16481,140.231.41.38,1151,UDP 34545;UDP 34322;UDP 34323;UDP 34331;UDP 34333;UDP 34339;UDP 34341;UDP 34324;UDP 34325;UDP 34335;UDP 34337;UDP 34343;UDP 34750;UDP 34546,SGSGPADS20A.AD001.SIEMENS.NET,Microsoft System Center Configuration Manager
16482,140.231.107.73,1209,TCP 57742,http://SGSGPM073SRV.ad001.siemens.net,MS SQL (GP O&G GS EHM)
16489,157.163.179.55,1302,TCP 3300; TCP 3200,https://hmlg.siemens.com.br/Lysi/Home,Lysi
16490,146.254.217.144,1302,TCP 3250; TCP 3251;TCP 3252;TCP 3253; TCP 3254; TCP 3350; TCP 3351;TCP 3352;TCP 3353; TCP 3354,https://prod.siemens.com.br/Lysi/Home,Lysi
16491,146.254.217.144,2018,TCP 3650,sn1s2501.dc.siemens.net,Spiridon BR1 [BRA] PROD
16524,157.163.141.136,1979,TCP 31016;TCP 31015;TCP 51014;TCP 51013,sap03933.os.fth.sbs.de,SAP ERP PT2
16527,147.54.168.15,3202,TCP 445;TCP 80;TCP 443;TCP 8080;TCP 6201;TCP 1443;TCP 1433;TCP 3389;TCP 3300;TCP 3342;TCP 21;TCP 1433;TCP 4022;TCP 135;TCP 139;TCP 1434;TCP 2382;TCP 2383;UDP 137;UDP 138;UDP 500;UDP 1434;UDP 4500,BLNH355A.ad001.siemens.net,GIS-H
16568,147.54.45.127,3266,TCP 3389; UDP 3389; TCP 445; TCP 3342; TCP 3300;TCP 80;TCP 443;TCP 8080;TCP 6201;TCP 1443;TCP 1433;TCP 445;TCP 3389;TCP 3300;TCP 3342;TCP 21;TCP 1433;TCP 4022;TCP 135;TCP 139;TCP 1434;TCP 2382;TCP 2383; UDP 137;UDP 138;UDP 500;UDP 1434;UDP 4500,DEBLNRO0009SRV;sn1d9907.ad101.siemens-energy.net;sn1d2617.AD901.siemens.net;sn1fac02.AD901.siemens.net,Facton EPC
16589,139.10.144.55,3444,TCP 1433; UDP 1434; TCP 135; TCP 445; UDP 445; TCP 137; UDP 137; TCP 139; UDP 138; TCP 27005; TCP 10001,FRGNBN1023ASRV.AD001.SIEMENS.NET,ENGINEERING BASE (EM-FR)
16599,139.10.11.106,3550,TCP 10001,frlehc31w106srv.ad001.siemens.net,FLEXLM EB (EM-FR)
16645,140.231.107.71,4033,TCP 666;TCP 9300;TCP 9309,https://sgsgpm071srv.ad001.siemens.net,DMS [GP O&G GS EHM]
16647,139.25.122.137,4046,TCP 3200;TCP 4800;TCP 8400,demchdc95vx.dc4ca.siemens.de,Corporate Master Data Management (CMD)
16908,10.222.111.115,4143,TCP 445; TCP 135; UDP 135; UDP 137; UDP 138; TCP 139,VECCS010011DAT.ad101.siemens-energy.net,Migration Portal for NGFS
17091,147.54.168.123,5678,TCP 1433; TCP 80; TCP 443; TCP 8080; TCP 6201; TCP 1443; TCP 1433; TCP 445; TCP 3389; TCP 3300; TCP 3342;TCP 21; TCP 1433; TCP 4022; TCP 135; TCP 139; TCP 1434; TCP 2382; TCP 2383; UDP 137; UDP 138; UDP 500; UDP 1434; UDP 4500,sn1tdm03.ad001.siemens.net,PCNCProg
16917,147.54.168.95,4151,TCP 80; TCP 443; TCP 445; TCP 1443; TCP 8080; TCP 6201; TCP 1443; TCP 1433; TCP 445; TCP 3389; TCP 3300; TCP 3342;TCP 21; TCP 1433; TCP 4022; TCP 135; TCP 139; TCP 1434; TCP 2382; TCP 2383;UDP 137;UDP 138; UDP 500; UDP 1434; UDP 4500,blnh301a.ad001.siemens.net,NCC Analysetool
16918,147.54.168.15,4151,TCP 80; TCP 443;TCP 445;TCP 1443;TCP 8080;TCP 6201;TCP 1443;TCP 1433; TCP 445;TCP 3389;TCP 3300;TCP 3342;TCP 21;TCP 1433;TCP 4022;TCP 135;TCP 139;TCP 1434;TCP 2382;TCP 2383; UDP 137;UDP  38; UDP 500; UDP 1434; UDP 4500,blnh355a.ad001.siemens.net,NCC Analysetool
16920,147.54.155.167,4151,TCP 80; TCP 443; TCP 445; TCP 1443;  TCP 6221;TCP 8080; TCP 6201; TCP 1443; TCP 1433; TCP 445; TCP 3389; TCP 3300; TCP 3342; TCP 21; TCP 1433; TCP 4022; TCP 135; TCP 139; TCP 1434; TCP 2382; TCP 2383; UDP 137; UDP 138; UDP 500; UDP 1434; UDP 4500,sn1d9707.ad001.siemens.net,NCC Analysetool
16934,147.54.175.22,4301,TCP 80; TCP 443; TCP 445; TCP 80; TCP 443; TCP 8080; TCP 6201; TCP 1443; TCP 1433; TCP 445; TCP 3389; TCP 3300; TCP 3342;TCP 21; TCP 1433; TCP 4022; TCP 135; TCP 139; TCP 1434; TCP 2382; TCP 2383; UDP 137; UDP 138; UDP 500; UDP 1434; UDP 4500,blnh301a.ad001.siemens.net;blnh355a.ad001.siemens.net;deblnh99db1srv.ad001.siemens.net,OM Monitor
16935,139.23.157.196,4344,TCP 80; TCP 443; TCP 8080; TCP 6201; TCP 1443; TCP 1433; TCP 445; TCP 3389; TCP 3300; TCP 3342,DEFTHW99Y8RSRV.ad001.siemens.net,Modulex
16939,147.54.155.145,4437,TCP 80; TCP 8080; TCP 8081;TCP 443; TCP 1433; TCP 6201; TCP 1443; TCP 445; TCP 3389; TCP 3300; TCP 3342; TCP 19001; TCP 19002; TCP 19003;TCP 21; TCP 4022; TCP 135; TCP 139; TCP 1434; TCP 2382; TCP 2383; UDP 137; UDP 138; UDP 500; UDP 1434; UDP 4500,sn1psi01.ad001.siemens.net,MES TBV Berlin
16940,147.54.155.148,4437,TCP 80; TCP 8080; TCP 8081;TCP 443;TCP 6201; TCP 1433; TCP 1443; TCP 445; TCP 3389; TCP 3300; TCP 3342; TCP 9090; TCP 19001; TCP 19002; TCP 19003; TCP 60001; TCP 60002; TCP 60003;TCP 21; TCP 4022; TCP 135; TCP 139; TCP 1434; TCP 2382; TCP 2383; UDP 137; UDP 138; UDP 500; UDP 1434; UDP 4500,sn1psi02.ad001.siemens.net,MES TBV Berlin
16945,147.54.155.158,4437,TCP 80; TCP 8080; TCP 8081;TCP 443;TCP 6201; TCP 1433; TCP 1443;TCP 445; TCP 3389; TCP 3300; TCP 3342;TCP 21; TCP 4022; TCP 135; TCP 139; TCP 1434; TCP 2382; TCP 2383; UDP 137; UDP 138; UDP 500; UDP 1434; UDP 4500,sn1d1605.ad001.siemens.net,MES TBV Berlin
16942,147.54.155.151,4437,TCP 80; TCP 8080; TCP 8081;TCP 443;TCP 6201; TCP 1433; TCP 1443;TCP 445; TCP 3389; TCP 3300; TCP 3342; TCP 19008; TCP 19009; TCP 19010; TCP 60000; TCP 60001; TCP 60002; TCP 19005; TCP 19006; TCP 19007;TCP 21; TCP 4022; TCP 135; TCP 139; TCP 1434; TCP 2382; TCP 2383; UDP 137; UDP 138; UDP 500; UDP 1434; UDP 4500,sn1psi04.ad001.siemens.net,MES TBV Berlin
16953,147.54.175.22,4478,TCP 1433; TCP 4022; TCP 135; TCP 1434; UDP 1434; TCP 80; TCP 443; TCP 8080; TCP 6201; TCP 1443; TCP 1433; TCP 445; TCP 3389; TCP 3300; TCP 3342,deblnh99db1srv.ad001.siemens.net,MetroMac CM
