,IPs,APP ID,Protocol type port,FQDNs,Application Name
16956,147.54.175.22,4480,TCP 1433; TCP 4022; TCP 135; TCP 1434; UDP 1434; TCP 80; TCP 443; TCP 8080; TCP 6201; TCP 1443; TCP 1433; TCP 445; TCP 3389; TCP 3300; TCP 3342;TCP 21; TCP 1433; TCP 4022; TCP 135; TCP 139; TCP 1434; TCP 2382; TCP 2383; UDP 137; UDP 138; UDP 500; UDP 1434; UDP 4500,deblnh99db1srv.ad001.siemens.net,Metrosoft DB
16964,139.23.156.81,4535,TCP 6201;TCP 1433;TCP 443,sn1d3611.ad001.siemens.net;sn1d3913.ad001.siemens.net;sn1w1707.ad001.siemens.net,MI@EM [GP TP DGE]
16987,163.242.182.7,4768,TCP 8060; TCP 8061; TCP 13000; UDP 13000; TCP 13291; TCP 13294; TCP 14000; TCP 13111; UDP 15111; TCP 17000; UDP 15000; UDP 15000; UDP 15001,kaspersky.siemens.ru;kaspersky-ru.siemens.net,Kaspersky Malware Protection
17011,140.231.107.71,4983,TCP 2100;TCP 780;TCP 5551,https://sgsgpm071srv.ad001.siemens.net,IMMTS [GP O&G GS EHM]
17051,140.231.107.71,5388,TCP 9999;TCP 9855;TCP 3032,https://sgsgpm071srv.ad001.siemens.net,RMS [SE O PR ]
20100,161.218.243.226,3779,TCP 8888,,CREO2 
17066,157.163.152.92,5461,TCP 3325;TCP 3225; TCP 1090,SAP01536.os.fth.sbs.de,SAP SolMan SMP
17069,157.163.152.30,5461,TCP 3308;TCP 3208; TCP 1090,sap03464.os.fth.sbs.de,SAP SolMan SMP
17101,149.246.174.51,5683,TCP 443;TCP 515;TCP 8081;TCP 7127;TCP 7125;TCP 3300;TCP 2800-2899;TCP 3200-3299;TCP 3300-3399;TCP 3500-3599;TCP 3600-3699;TCP 4100-4199;TCP 4200-4299;TCP 4300-4399;TCP 4400-4499;TCP 4800-4899;TCP 6100-6199;TCP 6900-6999;TCP 7100-7199;TCP 7200-7299;TCP 8000-8099;TCP 8100-8199;TCP 8400-8499;TCP 9100-9199;TCP 9200-9299,sn1mhl01.ad001.siemens.net,PLOSSYS (PD)
17099,139.21.170.196,5683,TCP 443; TCP 515; TCP 7777; TCP 8081; TCP 7127; TCP 7125;TCP 3300;TCP 2800-2899;TCP 3200-3299;TCP 3300-3399;TCP 3500-3599;TCP 3600-3699;TCP 4100-4199;TCP 4200-4299;TCP 4300-4399;TCP 4400-4499;TCP 4800-4899;TCP 6100-6199;TCP 6900-6999;TCP 7100-7199;TCP 7200-7299;TCP 8000-8099;TCP 8100-8199;TCP 8400-8499;TCP 9100-9199;TCP 9200-9299,sn1bc101.ad001.siemens.net,PLOSSYS (PD)
17102,129.73.188.87,5683,TCP 443;TCP 515;TCP 9131;TCP 2800-2899;TCP 3500-3599;TCP 4100-4299;TCP 3300-3399; TCP 4800-4899;TCP 4400-4499;TCP 6100-6199;TCP 6900-6999;TCP 7100-7299;TCP 8000-8199;TCP 8400-8499;TCP 9100-9199,sn1opp01.ad101.siemens-energy.net,PLOSSYS (PD)
17103,129.73.188.90,5683,TCP 443;TCP 515;TCP 9131;TCP 2800-2899;TCP 3300-3399;TCP 3500-3599;TCP 4100-4299;TCP 3300-3399;TCP 4800-4899;TCP 4400-4499;TCP 6100-6199;TCP 6900-6999;TCP 7100-7299;TCP 8000-8199;TCP 8400-8499;TCP 9100-9199,sn1opp02.ad001.siemens.net,PLOSSYS (PD)
17142,140.231.107.71,5975,TCP 4444;TCP 555;TCP 3000,https://sgsgpm071srv.ad001.siemens.net,WMS [GP O&G GS EHM]
17184,139.22.155.177,6208,TCP 443 and TCP 50001,intranet.ueasy.siemens.net;bkkc273a.ad001.siemens.net,UMT
17185,139.22.155.176,6208,TCP 443 and TCP 50201,bkkc270a.ad001.siemens.net,UMT
17226,146.253.32.12,6748,TCP 4544;TCP 8085;TCP 11321,sn1ppl02.ad001.siemens.net,Teamcenter (SUS)
17228,146.253.32.13,6748,TCP 4544; TCP 8080; TCP 8003; TCP 11320; TCP 28000,sn1pms01;ad001.siemens.net,Teamcenter (SUS)
17235,146.253.32.6,6748,TCP 4544; TCP 8080,sn1str01.ad001.siemens.net,Teamcenter (SUS)
17232,137.223.218.10,6748,TCP 4544,gbultwe9rdasrv.ad001.siemens.net,Teamcenter (SUS)
17233,146.253.32.14,6748,TCP 443; TCP 4544; TCP 8090; TCP 11320;TCP 11321,sn1dev03.ad001.siemens.net,Teamcenter (SUS)
17240,139.25.225.237,6937,TCP 443;TCP 32015,pulse.siemens.cloud,Global BAS Tool
17241,147.54.251.124,6977,TCP 4850; TCP 3050,DELPZK001L1A.siemens-energy.net,InterBase 2009 (GP O&G)
17242,147.54.251.117,7001,TCP 8080; TCP 85; TCP 445,DELPZK001A1A.siemens-energy.net,Inneo Start-Up Tools (GP O&G)
17255,132.186.56.75,7100,TCP 4545,inamdnw075srv.ad001.siemens.net,PDMS Aveva  (GP O&G)
17360,147.54.175.22,8938,TCP 1433; TCP 3389; UDP 3389;TCP 80; TCP 443; TCP 8080; TCP 6201; TCP 1443; TCP 445; TCP 3389; TCP 3300; TCP 3342;TCP 21; TCP 4022; TCP 135; TCP 139; TCP 1434; TCP 2382; TCP 2383; UDP 137; UDP 138; UDP 500; UDP 1434; UDP 4500,deblnh99db1srv.ad001.siemens.net,SCIIL - eLPA
17361,10.99.155.141,8938,TCP 51234; TCP 443; TCP 3389; UDP 3389; TCP 80; TCP 443; TCP 8080; TCP 6201; TCP 1443; TCP 1433; TCP 445; TCP 3389; TCP 3300; TCP 3342;TCP 21; TCP 1433; TCP 4022; TCP 135; TCP 139; TCP 1434; TCP 2382; TCP 2383; UDP 137; UDP 138; UDP 500; UDP 1434; UDP 4500,sn1mes01.ad001.siemens.net,SCIIL - eLPA
17363,147.54.175.22,8938,TCP 1433; TCP 3389; UDP 3389; TCP 80; TCP 443; TCP 8080; TCP 6201; TCP 1443; TCP 445; TCP 3389; TCP 3300; TCP 3342,deblnh99db1srv.ad001.siemens.net,SCIIL - eLPA
17393,149.246.171.157,8930,TCP 1521; TCP 80; TCP 443; TCP 8080; TCP 6201; TCP 1443; TCP 1433; TCP 445; TCP 3389; TCP 3300; TCP 3342,demlhm99ng2srv.ad001.siemens.com,Besucherankündigung@BlnH
17398,139.23.157.218,9404,TCP 8192,DEFTHW99YBSSRV.ad01.siemens.net,pgService
17455,147.54.175.22,11948,TCP 1433; TCP 4022; TCP 135; TCP 1434; UDP 1434; TCP 80; TCP 443; TCP 8080; TCP 6201; TCP 1443; TCP 445; TCP 3389; TCP 3300; TCP 3342;TCP 21; TCP 4022; TCP 135; TCP 139; TCP 2382-2383; UDP 137-138; UDP 500; UDP 4500,deblnh99db1srv.ad001.siemens.net,WM Quartis 
17450,139.21.161.204,11875,TCP3305,pkgvp10d.os.fth.sbs.de,DockPack Compiler
17451,139.21.161.197,11875,TCP3320,denbgat9xah.os.fth.sbs.de,DockPack Compiler
19386,139.25.228.190,2277,TCP 389,al-qa.siemens.net,SCD
19381,139.25.228.183,2277,TCP 80; TCP 443; TCP 447,ch-qa.siemens.com,SCD
17515,139.21.179.118,3258,TCP 445; TCP 20000; TCP 11320; TCP 11321; TCP 42200; TCP 443; TCP 42700; TCP 56665; TCP 22; TCP 9443,DEFTHWA0208SRV.ad001.siemens.net,Globus
17516,139.21.179.111,3258,TCP 445; TCP 20000; TCP 11321; TCP 23000; TCP 42700; TCP 11220; TCP 9443; TCP 28000; TCP 28010,DEFTHWA0200SRV.ad001.siemens.net,Globus
17517,139.21.179.112,3258,TCP 445; TCP 20000; TCP 11321; TCP 23000; TCP 42700; TCP 11220; TCP 25050; TCP 9443; TCP 28000; TCP 28010,DEFTHWA0201SRV.ad001.siemens.net,Globus
17518,139.21.179.116,3258,TCP 445; TCP 20000; TCP 11321; TCP 42700; TCP 9443; TCP 443; TCP 28000; TCP 28010,DEFTHWA0205SRV.ad001.siemens.net,Globus
18455,10.99.154.202,3258,TCP445; TCP 9126; TCP 11321; TCP 42700; TCP 25000; TCP 9443,DEFTHWA0202SRV.ad101.siemens-energy.net,"GloBus (NX, Teamcenter)"
17523,139.21.179.82,3258,TCP 389; TCP 9443; TCP 443; TCP 8643,DEFTHWA0210SRV.ad001.siemens.net ,Globus
17524,139.21.179.80,3258,TCP 12489; TCP 443,DEFTHWA0207SRV.ad001.siemens.net,Globus
17525,139.21.179.117,3258,TCP 445; TCP 20000; TCP 11321; TCP 23010; TCP 23020; TCP 9443; TCP 443; TCP 8983,DEFTHWA0206SRV.ad001.siemens.net,Globus
18454,129.73.244.138,3258,TCP 30000; TCP 445,USPNPCW138SRV.ad001.siemens.net,"GloBus (NX, Teamcenter)"
17551,147.54.175.5,12482,TCP 3389; UDP 3389; TCP 445; TCP 6201; TCP 80; TCP 443; TCP 8080; TCP 6201; TCP 1443; TCP 1433; TCP 445; TCP 3389; TCP 3300; TCP 3342;TCP 21; TCP 1433; TCP 4022; TCP 135; TCP 139; TCP 1434; TCP 2382; TCP 2383; UDP 137; UDP 138; UDP 500; UDP 1434; UDP 4500,DEBLNH99J45SRV.ad001.siemens.net,pgTRACE
17554,147.54.175.22,12562,TCP 135; TCP 445; TCP 1099; TCP 8081; TCP 80; TCP 443; TCP 8080; TCP 6201; TCP 1443; TCP 1433; TCP 445; TCP 3389; TCP 3300; TCP 3342;TCP 21; TCP 1433; TCP 4022; TCP 139; TCP 1434; TCP 2382; TCP 2383; UDP 137; UDP 138; UDP 500; UDP 1434; UDP 4500,deblnh99db1srv.ad001.siemens.net,Imagic IMS
17559,147.54.175.22,12565,TCP 80; TCP 81; TCP 443; TCP 445; TCP 8090; TCP 809; TCP 445; TCP 443; TCP 8080; TCP 6201; TCP 1443; TCP 1433; TCP 445; TCP 3389; TCP 3300; TCP 3342,blnh301a.ad001.siemens.net;blnh355a.ad001.siemens.net;blnh99db1srv.ad001.siemens.net,8D Database
17561,146.253.92.8,12646,TCP 64001; TCP 64002; TCP 64004; TCP 64006; TCP 64003; TCP 64021; TCP 64011; TCP 64012; TCP 64011; TCP 64010,SEFSPS99006SRV.ad101.siemens-energy.net,Versiondog@SLN
17842,157.163.141.170,5141,TCP 80; TCP 443; TCP 1090; TCP 1095; TCP 3245; TCP 3258; TCP 3260; TCP 3345; TCP 3358-3360; TCP 3445; TCP 3458-3460; TCP 3645; TCP 3658; TCP 3660; TCP 4845; TCP 4858; TCP 4860; TCP 8008; TCP 8045; TCP 8050; TCP 8060-8061; TCP 8145; TCP 8150; TCP 8158; TCP 8160-8161; TCP 8245; TCP 8260-8261; TCP 8888-8889; TCP 9045; TCP 9050; TCP 9060-9061; TCP 9145; TCP 9158; TCP 9160-9161; TCP 23001; TCP 53989,sap03037.os.fth.sbs.de ,SAP_KFP: PDM Exchange
17694,157.163.152.237,5140,TCP 80; TCP 443; TCP 1090; TCP 1095; TCP 3245; TCP 3258; TCP 3260; TCP 3345; TCP 3358-3360; TCP 3445; TCP 3458-3460; TCP 3645; TCP 3658; TCP 3660; TCP 4845; TCP 4858; TCP 4860; TCP 8008; TCP 8045; TCP 8050; TCP 8060-8061; TCP 8145; TCP 8150; TCP 8158; TCP 8160-8161; TCP 8245; TCP 8260-8261; TCP 8888-8889; TCP 9045; TCP 9050; TCP 9060-9061; TCP 9145; TCP 9158; TCP 9160-9161; TCP 23001; TCP 53990,sap03872.os.fth.sbs.de ,SAP_KFP: Master Document List - MDL
17695,157.163.152.130,5140,TCP 80; TCP 443; TCP 1090; TCP 1095; TCP 3245; TCP 3258; TCP 3260; TCP 3345; TCP 3358-3360; TCP 3445; TCP 3458-3460; TCP 3645; TCP 3658; TCP 3660; TCP 4845; TCP 4858; TCP 4860; TCP 8008; TCP 8045; TCP 8050; TCP 8060-8061; TCP 8145; TCP 8150; TCP 8158; TCP 8160-8161; TCP 8245; TCP 8260-8261; TCP 8888-8889; TCP 9045; TCP 9050; TCP 9060-9061; TCP 9145; TCP 9158; TCP 9160-9161; TCP 23001; TCP 53991,sap03816.os.fth.sbs.de ,SAP_KFP: Master Document List - MDL
17696,157.163.152.8,5140,TCP 80; TCP 443; TCP 1090; TCP 1095; TCP 3245; TCP 3258; TCP 3260; TCP 3345; TCP 3358-3360; TCP 3445; TCP 3458-3460; TCP 3645; TCP 3658; TCP 3660; TCP 4845; TCP 4858; TCP 4860; TCP 8008; TCP 8045; TCP 8050; TCP 8060-8061; TCP 8145; TCP 8150; TCP 8158; TCP 8160-8161; TCP 8245; TCP 8260-8261; TCP 8888-8889; TCP 9045; TCP 9050; TCP 9060-9061; TCP 9145; TCP 9158; TCP 9160-9161; TCP 23001; TCP 53992,sap03031.os.fth.sbs.de ,SAP_KFP: Master Document List - MDL
17697,157.163.152.226,5140,TCP 80; TCP 443; TCP 1090; TCP 1095; TCP 3245; TCP 3258; TCP 3260; TCP 3345; TCP 3358-3360; TCP 3445; TCP 3458-3460; TCP 3645; TCP 3658; TCP 3660; TCP 4845; TCP 4858; TCP 4860; TCP 8008; TCP 8045; TCP 8050; TCP 8060-8061; TCP 8145; TCP 8150; TCP 8158; TCP 8160-8161; TCP 8245; TCP 8260-8261; TCP 8888-8889; TCP 9045; TCP 9050; TCP 9060-9061; TCP 9145; TCP 9158; TCP 9160-9161; TCP 23001; TCP 53993,sap03874.os.fth.sbs.de ,SAP_KFP: Master Document List - MDL
17698,157.163.152.134,5140,TCP 80; TCP 443; TCP 1090; TCP 1095; TCP 3245; TCP 3258; TCP 3260; TCP 3345; TCP 3358-3360; TCP 3445; TCP 3458-3460; TCP 3645; TCP 3658; TCP 3660; TCP 4845; TCP 4858; TCP 4860; TCP 8008; TCP 8045; TCP 8050; TCP 8060-8061; TCP 8145; TCP 8150; TCP 8158; TCP 8160-8161; TCP 8245; TCP 8260-8261; TCP 8888-8889; TCP 9045; TCP 9050; TCP 9060-9061; TCP 9145; TCP 9158; TCP 9160-9161; TCP 23001; TCP 53994,sap07020.os.fth.sbs.de ,SAP_KFP: Master Document List - MDL
17699,157.163.152.139,5140,TCP 80; TCP 443; TCP 1090; TCP 1095; TCP 3245; TCP 3258; TCP 3260; TCP 3345; TCP 3358-3360; TCP 3445; TCP 3458-3460; TCP 3645; TCP 3658; TCP 3660; TCP 4845; TCP 4858; TCP 4860; TCP 8008; TCP 8045; TCP 8050; TCP 8060-8061; TCP 8145; TCP 8150; TCP 8158; TCP 8160-8161; TCP 8245; TCP 8260-8261; TCP 8888-8889; TCP 9045; TCP 9050; TCP 9060-9061; TCP 9145; TCP 9158; TCP 9160-9161; TCP 23001; TCP 53995,sap07021.os.fth.sbs.de ,SAP_KFP: Master Document List - MDL
17700,157.163.152.118,5140,TCP 80; TCP 443; TCP 1090; TCP 1095; TCP 3245; TCP 3258; TCP 3260; TCP 3345; TCP 3358-3360; TCP 3445; TCP 3458-3460; TCP 3645; TCP 3658; TCP 3660; TCP 4845; TCP 4858; TCP 4860; TCP 8008; TCP 8045; TCP 8050; TCP 8060-8061; TCP 8145; TCP 8150; TCP 8158; TCP 8160-8161; TCP 8245; TCP 8260-8261; TCP 8888-8889; TCP 9045; TCP 9050; TCP 9060-9061; TCP 9145; TCP 9158; TCP 9160-9161; TCP 23001; TCP 53996,sapha020.os.fth.sbs.de ,SAP_KFP: Master Document List - MDL
17701,157.163.152.195,5140,TCP 80; TCP 443; TCP 1090; TCP 1095; TCP 3245; TCP 3258; TCP 3260; TCP 3345; TCP 3358-3360; TCP 3445; TCP 3458-3460; TCP 3645; TCP 3658; TCP 3660; TCP 4845; TCP 4858; TCP 4860; TCP 8008; TCP 8045; TCP 8050; TCP 8060-8061; TCP 8145; TCP 8150; TCP 8158; TCP 8160-8161; TCP 8245; TCP 8260-8261; TCP 8888-8889; TCP 9045; TCP 9050; TCP 9060-9061; TCP 9145; TCP 9158; TCP 9160-9161; TCP 23001; TCP 53997,sapha054 .os.fth.sbs.de ,SAP_KFP: Master Document List - MDL
17702,157.163.152.70,5140,TCP 80; TCP 443; TCP 1090; TCP 1095; TCP 3245; TCP 3258; TCP 3260; TCP 3345; TCP 3358-3360; TCP 3445; TCP 3458-3460; TCP 3645; TCP 3658; TCP 3660; TCP 4845; TCP 4858; TCP 4860; TCP 8008; TCP 8045; TCP 8050; TCP 8060-8061; TCP 8145; TCP 8150; TCP 8158; TCP 8160-8161; TCP 8245; TCP 8260-8261; TCP 8888-8889; TCP 9045; TCP 9050; TCP 9060-9061; TCP 9145; TCP 9158; TCP 9160-9161; TCP 23001; TCP 53998,sapha055.os.fth.sbs.de ,SAP_KFP: Master Document List - MDL
17703,10.99.153.249,5140,TCP 80; TCP 443; TCP 1090; TCP 1095; TCP 3245; TCP 3258; TCP 3260; TCP 3345; TCP 3358-3360; TCP 3445; TCP 3458-3460; TCP 3645; TCP 3658; TCP 3660; TCP 4845; TCP 4858; TCP 4860; TCP 8008; TCP 8045; TCP 8050; TCP 8060-8061; TCP 8145; TCP 8150; TCP 8158; TCP 8160-8161; TCP 8245; TCP 8260-8261; TCP 8888-8889; TCP 9045; TCP 9050; TCP 9060-9061; TCP 9145; TCP 9158; TCP 9160-9161; TCP 23001; TCP 53999,defthw990k2.ad101.siemens-energy.net,SAP_KFP: Master Document List - MDL
17704,139.22.147.234,5140,TCP 80; TCP 443; TCP 1090; TCP 1095; TCP 3245; TCP 3258; TCP 3260; TCP 3345; TCP 3358-3360; TCP 3445; TCP 3458-3460; TCP 3645; TCP 3658; TCP 3660; TCP 4845; TCP 4858; TCP 4860; TCP 8008; TCP 8045; TCP 8050; TCP 8060-8061; TCP 8145; TCP 8150; TCP 8158; TCP 8160-8161; TCP 8245; TCP 8260-8261; TCP 8888-8889; TCP 9045; TCP 9050; TCP 9060-9061; TCP 9145; TCP 9158; TCP 9160-9161; TCP 23001; TCP 54000,defthw990k3.ad001.siemens.net,SAP_KFP: Master Document List - MDL
17834,129.73.188.83,5141,TCP 1090; TCP 1095,sn1usa03.ad001.siemens.net,SAP_KFP: PDM Exchange
17710,139.21.170.213,5140,TCP 80; TCP 443; TCP 1090; TCP 1095; TCP 3245; TCP 3258; TCP 3260; TCP 3345; TCP 3358-3360; TCP 3445; TCP 3458-3460; TCP 3645; TCP 3658; TCP 3660; TCP 4845; TCP 4858; TCP 4860; TCP 8008; TCP 8045; TCP 8050; TCP 8060-8061; TCP 8145; TCP 8150; TCP 8158; TCP 8160-8161; TCP 8245; TCP 8260; TCP 8261; TCP 8888-8889; TCP 9045; TCP 9050; TCP 9060-9061; TCP 9145; TCP 9158; TCP 9160-9161; TCP 23001; TCP 53993,sn1cnv01.ad001.siemens.net,SAP_KFP: Master Document List - MDL
17711,139.23.156.146,5140,TCP 80; TCP 443; TCP 1090; TCP 1095; TCP 3245; TCP 3258; TCP 3260; TCP 3345; TCP 3358-3360; TCP 3445; TCP 3458-3460; TCP 3645; TCP 3658; TCP 3660; TCP 4845; TCP 4858; TCP 4860; TCP 8008; TCP 8045; TCP 8050; TCP 8060-8061; TCP 8145; TCP 8150; TCP 8158; TCP 8160-8161; TCP 8245; TCP 8260; TCP 8261; TCP 8888-8889; TCP 9045; TCP 9050; TCP 9060-9061; TCP 9145; TCP 9158; TCP 9160-9161; TCP 23001; TCP 53994,sn1cnv02.ad001.siemens.net,SAP_KFP: Master Document List - MDL
17712,139.23.156.144,5140,TCP 80; TCP 443; TCP 1090; TCP 1095; TCP 3245; TCP 3258; TCP 3260; TCP 3345; TCP 3358-3360; TCP 3445; TCP 3458-3460; TCP 3645; TCP 3658; TCP 3660; TCP 4845; TCP 4858; TCP 4860; TCP 8008; TCP 8045; TCP 8050; TCP 8060-8061; TCP 8145; TCP 8150; TCP 8158; TCP 8160-8161; TCP 8245; TCP 8260; TCP 8261; TCP 8888-8889; TCP 9045; TCP 9050; TCP 9060-9061; TCP 9145; TCP 9158; TCP 9160-9161; TCP 23001; TCP 53995,sn1cnv03.ad001.siemens.net,SAP_KFP: Master Document List - MDL
17713,139.23.156.143,5140,TCP 80; TCP 443; TCP 1090; TCP 1095; TCP 3245; TCP 3258; TCP 3260; TCP 3345; TCP 3358-3360; TCP 3445; TCP 3458-3460; TCP 3645; TCP 3658; TCP 3660; TCP 4845; TCP 4858; TCP 4860; TCP 8008; TCP 8045; TCP 8050; TCP 8060-8061; TCP 8145; TCP 8150; TCP 8158; TCP 8160-8161; TCP 8245; TCP 8260; TCP 8261; TCP 8888-8889; TCP 9045; TCP 9050; TCP 9060-9061; TCP 9145; TCP 9158; TCP 9160-9161; TCP 23001; TCP 53996,sn1cnv04.ad001.siemens.net,SAP_KFP: Master Document List - MDL
17714,129.73.188.97,5140,TCP 80; TCP 443; TCP 1090; TCP 1095; TCP 3245; TCP 3258; TCP 3260; TCP 3345; TCP 3358-3360; TCP 3445; TCP 3458-3460; TCP 3645; TCP 3658; TCP 3660; TCP 4845; TCP 4858; TCP 4860; TCP 8008; TCP 8045; TCP 8050; TCP 8060-8061; TCP 8145; TCP 8150; TCP 8158; TCP 8160-8161; TCP 8245; TCP 8260; TCP 8261; TCP 8888-8889; TCP 9045; TCP 9050; TCP 9060-9061; TCP 9145; TCP 9158; TCP 9160-9161; TCP 23001; TCP 53997,sn1kfp01.ad001.siemens.net,SAP_KFP: Master Document List - MDL
17715,157.163.141.168,5140,TCP 80; TCP 443; TCP 1090; TCP 1095; TCP 3245; TCP 3258; TCP 3260; TCP 3345; TCP 3358-3360; TCP 3445; TCP 3458-3460; TCP 3645; TCP 3658; TCP 3660; TCP 4845; TCP 4858; TCP 4860; TCP 8008; TCP 8045; TCP 8050; TCP 8060-8061; TCP 8145; TCP 8150; TCP 8158; TCP 8160-8161; TCP 8245; TCP 8260; TCP 8261; TCP 8888-8889; TCP 9045; TCP 9050; TCP 9060-9061; TCP 9145; TCP 9158; TCP 9160-9161; TCP 23001; TCP 53998,sap03035.os.fth.sbs.de ,SAP_KFP: Master Document List - MDL
17716,157.163.141.169,5140,TCP 80; TCP 443; TCP 1090; TCP 1095; TCP 3245; TCP 3258; TCP 3260; TCP 3345; TCP 3358-3360; TCP 3445; TCP 3458-3460; TCP 3645; TCP 3658; TCP 3660; TCP 4845; TCP 4858; TCP 4860; TCP 8008; TCP 8045; TCP 8050; TCP 8060-8061; TCP 8145; TCP 8150; TCP 8158; TCP 8160-8161; TCP 8245; TCP 8260; TCP 8261; TCP 8888-8889; TCP 9045; TCP 9050; TCP 9060-9061; TCP 9145; TCP 9158; TCP 9160-9161; TCP 23001; TCP 53999,sap03036.os.fth.sbs.de ,SAP_KFP: Master Document List - MDL
17717,157.163.141.170,5140,TCP 80; TCP 443; TCP 1090; TCP 1095; TCP 3245; TCP 3258; TCP 3260; TCP 3345; TCP 3358-3360; TCP 3445; TCP 3458-3460; TCP 3645; TCP 3658; TCP 3660; TCP 4845; TCP 4858; TCP 4860; TCP 8008; TCP 8045; TCP 8050; TCP 8060-8061; TCP 8145; TCP 8150; TCP 8158; TCP 8160-8161; TCP 8245; TCP 8260; TCP 8261; TCP 8888-8889; TCP 9045; TCP 9050; TCP 9060-9061; TCP 9145; TCP 9158; TCP 9160-9161; TCP 23001; TCP 54000,sap03037.os.fth.sbs.de ,SAP_KFP: Master Document List - MDL
17818,157.163.120.23,5141,TCP 80; TCP 443; TCP 1090; TCP 1095; TCP 3245; TCP 3258; TCP 3260; TCP 3345; TCP 3358-3360; TCP 3445; TCP 3458-3460; TCP 3645; TCP 3658; TCP 3660; TCP 4845; TCP 4858; TCP 4860; TCP 8008; TCP 8045; TCP 8050; TCP 8060-8061; TCP 8145; TCP 8150; TCP 8158; TCP 8160-8161; TCP 8245; TCP 8260-8261; TCP 8888-8889; TCP 9045; TCP 9050; TCP 9060-9061; TCP 9145; TCP 9158; TCP 9160-9161; TCP 23001; TCP 53971,sap03869.os.fth.sbs.de ,SAP_KFP: PDM Exchange
17819,157.163.152.237,5141,TCP 80; TCP 443; TCP 1090; TCP 1095; TCP 3245; TCP 3258; TCP 3260; TCP 3345; TCP 3358-3360; TCP 3445; TCP 3458-3460; TCP 3645; TCP 3658; TCP 3660; TCP 4845; TCP 4858; TCP 4860; TCP 8008; TCP 8045; TCP 8050; TCP 8060-8061; TCP 8145; TCP 8150; TCP 8158; TCP 8160-8161; TCP 8245; TCP 8260-8261; TCP 8888-8889; TCP 9045; TCP 9050; TCP 9060-9061; TCP 9145; TCP 9158; TCP 9160-9161; TCP 23001; TCP 53972,sap03872.os.fth.sbs.de ,SAP_KFP: PDM Exchange
17820,157.163.152.130,5141,TCP 80; TCP 443; TCP 1090; TCP 1095; TCP 3245; TCP 3258; TCP 3260; TCP 3345; TCP 3358-3360; TCP 3445; TCP 3458-3460; TCP 3645; TCP 3658; TCP 3660; TCP 4845; TCP 4858; TCP 4860; TCP 8008; TCP 8045; TCP 8050; TCP 8060-8061; TCP 8145; TCP 8150; TCP 8158; TCP 8160-8161; TCP 8245; TCP 8260-8261; TCP 8888-8889; TCP 9045; TCP 9050; TCP 9060-9061; TCP 9145; TCP 9158; TCP 9160-9161; TCP 23001; TCP 53973,sap03816.os.fth.sbs.de ,SAP_KFP: PDM Exchange
17821,157.163.152.8,5141,TCP 80; TCP 443; TCP 1090; TCP 1095; TCP 3245; TCP 3258; TCP 3260; TCP 3345; TCP 3358-3360; TCP 3445; TCP 3458-3460; TCP 3645; TCP 3658; TCP 3660; TCP 4845; TCP 4858; TCP 4860; TCP 8008; TCP 8045; TCP 8050; TCP 8060-8061; TCP 8145; TCP 8150; TCP 8158; TCP 8160-8161; TCP 8245; TCP 8260-8261; TCP 8888-8889; TCP 9045; TCP 9050; TCP 9060-9061; TCP 9145; TCP 9158; TCP 9160-9161; TCP 23001; TCP 53974,sap03031.os.fth.sbs.de ,SAP_KFP: PDM Exchange
